id,name,utc_offset,utc_offset_min,is_dst
24,Cuba Standard Time,-04:00,-240,t
131,Kamchatka Standard Time,+13:00,780,t
28,Venezuela Standard Time,-04:00,-240,f
33,Newfoundland Standard Time,-02:30,-150,t
74,E. Africa Standard Time,+03:00,180,f
78,Azerbaijan Standard Time,+04:00,240,f
83,Caucasus Standard Time,+04:00,240,f
52,Central Europe Standard Time,+02:00,120,t
109,Transbaikal Standard Time,+09:00,540,f
87,Pakistan Standard Time,+05:00,300,f
117,West Pacific Standard Time,+10:00,600,f
118,Tasmania Standard Time,+10:00,600,f
25,US Eastern Standard Time,-04:00,-240,t
124,Norfolk Standard Time,+11:00,660,f
125,Sakhalin Standard Time,+11:00,660,f
126,Central Pacific Standard Time,+11:00,660,f
85,West Asia Standard Time,+05:00,300,f
92,Bangladesh Standard Time,+06:00,360,f
136,Line Islands Standard Time,+14:00,840,f
2,Dateline Standard Time,-12:00,-720,f
132,Chatham Islands Standard Time,+12:45,765,f
121,Bougainville Standard Time,+11:00,660,f
122,Russia Time Zone 10,+11:00,660,f
133,UTC+13,+13:00,780,f
65,FLE Standard Time,+03:00,180,t
18,Central Standard Time (Mexico),-05:00,-300,t
57,Jordan Standard Time,+03:00,180,t
61,E. Europe Standard Time,+03:00,180,t
70,Turkey Standard Time,+03:00,180,f
6,Marquesas Standard Time,-09:30,-570,f
9,Pacific Standard Time (Mexico),-07:00,-420,t
